db2_file	store	entry_struct	definition_file	definition_line	extern_line	loaded_by_db2manager	load_line	load_info	load_info_line	loadinfo_fields	localized_fields	hotfix_statement	hotfix_table	has_max_id	has_locale	meta_name	table_hash	file_data_id	meta_file_fields	meta_db_fields	entry_struct_line	rust_status	rust_refs	notes
ItemPriceBase.db2	sItemPriceBaseStore	ItemPriceBaseEntry	game/DataStores/DB2Stores.cpp	198	161	yes	773	ItemPriceBaseLoadInfo	2907	4	0	HOTFIX_SEL_ITEM_PRICE_BASE	item_price_base	yes	no	ItemPriceBaseMeta	0xAA32653C	1121231	3	3	2235	partial	crates/wow-data/src/item_price_base.rs; crates/world-server/src/main.rs	#NEXT.R8.ENTITIES.265 DB2 file loader/session resource wiring exists; hotfix SQL overlay and full Item::GetBuyPrice consumer pending
ItemRandomProperties.db2	sItemRandomPropertiesStore	ItemRandomPropertiesEntry	game/DataStores/DB2Stores.cpp	199	162	yes	774	ItemRandomPropertiesLoadInfo	2920	7	1	HOTFIX_SEL_ITEM_RANDOM_PROPERTIES	item_random_properties	yes	yes	ItemRandomPropertiesMeta	0xA74D16F8	1237441	2	2	2243	implemented	crates/wow-data/src/item_random_properties.rs; crates/world-server/src/main.rs	Loaded for ItemEnchantmentMgr::GenerateRandomProperties; locale hotfix overlay still tracked by generic DB2/hotfix work
ItemRandomSuffix.db2	sItemRandomSuffixStore	ItemRandomSuffixEntry	game/DataStores/DB2Stores.cpp	200	163	yes	775	ItemRandomSuffixLoadInfo	2936	12	1	HOTFIX_SEL_ITEM_RANDOM_SUFFIX	item_random_suffix	yes	yes	ItemRandomSuffixMeta	0x0FF4E63B	1237592	3	3	2250	implemented	crates/wow-data/src/item_random_suffix.rs; crates/world-server/src/main.rs	Loaded for ApplyEnchantment random suffix refs and ItemEnchantmentMgr::GenerateRandomProperties; locale hotfix overlay still tracked by generic DB2/hotfix work
ItemSearchName.db2	sItemSearchNameStore	ItemSearchNameEntry	game/DataStores/DB2Stores.cpp	201	164	yes	776	ItemSearchNameLoadInfo	2957	17	1	HOTFIX_SEL_ITEM_SEARCH_NAME	item_search_name	yes	yes	ItemSearchNameMeta	0xA0BCA534	1273408	14	14	2258	missing	-	has_locale_table
ItemSet.db2	sItemSetStore	ItemSetEntry	game/DataStores/DB2Stores.cpp	202	165	yes	777	ItemSetLoadInfo	2983	22	1	HOTFIX_SEL_ITEM_SET	item_set	yes	yes	ItemSetMeta	0x4F7008BF	1343609	5	5	2278	missing	-	has_locale_table
ItemSetSpell.db2	sItemSetSpellStore	ItemSetSpellEntry	game/DataStores/DB2Stores.cpp	203	166	yes	778	ItemSetSpellLoadInfo	3014	5	0	HOTFIX_SEL_ITEM_SET_SPELL	item_set_spell	yes	no	ItemSetSpellMeta	0xBF92BB46	1314689	4	3	2288	missing	-	-
ItemSparse.db2	sItemSparseStore	ItemSparseEntry	game/DataStores/DB2Stores.cpp	204	167	yes	779	ItemSparseLoadInfo	3028	130	5	HOTFIX_SEL_ITEM_SPARSE	item_sparse	yes	yes	ItemSparseMeta	0xD532973D	1572924	73	73	2297	rust_db2_file_loader	crates/wow-data/src/hotfix_cache.rs,crates/wow-data/src/item_stats.rs	has_locale_table;rust_raw_blob_cache_only_or_partial
ItemSpec.db2	sItemSpecStore	ItemSpecEntry	game/DataStores/DB2Stores.cpp	205	168	yes	780	ItemSpecLoadInfo	3167	7	0	HOTFIX_SEL_ITEM_SPEC	item_spec	yes	no	ItemSpecMeta	0x72013ECD	1135120	6	6	2375	missing	-	-
ItemSpecOverride.db2	sItemSpecOverrideStore	ItemSpecOverrideEntry	game/DataStores/DB2Stores.cpp	206	169	yes	781	ItemSpecOverrideLoadInfo	3183	3	0	HOTFIX_SEL_ITEM_SPEC_OVERRIDE	item_spec_override	yes	no	ItemSpecOverrideMeta	0xD621A05B	1134576	2	1	2386	missing	-	-
ItemXBonusTree.db2	sItemXBonusTreeStore	ItemXBonusTreeEntry	game/DataStores/DB2Stores.cpp	207	170	yes	782	ItemXBonusTreeLoadInfo	3195	3	0	HOTFIX_SEL_ITEM_X_BONUS_TREE	item_x_bonus_tree	yes	no	ItemXBonusTreeMeta	0xB088DCDC	987133	2	1	2393	missing	-	-
JournalEncounter.db2	sJournalEncounterStore	JournalEncounterEntry	game/DataStores/DB2Stores.cpp	208	171	yes	783	JournalEncounterLoadInfo	3207	12	2	HOTFIX_SEL_JOURNAL_ENCOUNTER	journal_encounter	yes	yes	JournalEncounterMeta	0x6C77939B	1240336	10	10	2400	missing	-	has_locale_table
JournalEncounterSection.db2	sJournalEncounterSectionStore	JournalEncounterSectionEntry	game/DataStores/DB2Stores.cpp	209	172	yes	784	JournalEncounterSectionLoadInfo	3228	16	2	HOTFIX_SEL_JOURNAL_ENCOUNTER_SECTION	journal_encounter_section	yes	yes	JournalEncounterSectionMeta	0xF617A4B5	1134413	15	15	2415	missing	-	has_locale_table
JournalInstance.db2	sJournalInstanceStore	JournalInstanceEntry	game/DataStores/DB2Stores.cpp	210	173	yes	785	JournalInstanceLoadInfo	3253	10	2	HOTFIX_SEL_JOURNAL_INSTANCE	journal_instance	yes	yes	JournalInstanceMeta	0xF4F48AF6	1237438	10	10	2435	missing	-	has_locale_table
JournalTier.db2	sJournalTierStore	JournalTierEntry	game/DataStores/DB2Stores.cpp	211	-	yes	786	JournalTierLoadInfo	3272	2	1	HOTFIX_SEL_JOURNAL_TIER	journal_tier	yes	yes	JournalTierMeta	0x7C81683B	1349056	1	1	2449	missing	-	extern_missing_in_header;has_locale_table
Keychain.db2	sKeychainStore	KeychainEntry	game/DataStores/DB2Stores.cpp	212	-	yes	787	KeychainLoadInfo	3283	33	0	HOTFIX_SEL_KEYCHAIN	keychain	yes	no	KeychainMeta	0x683DDBCE	801693	1	1	2457	missing	-	extern_missing_in_header
KeystoneAffix.db2	sKeystoneAffixStore	KeystoneAffixEntry	game/DataStores/DB2Stores.cpp	213	174	yes	788	KeystoneAffixLoadInfo	3325	4	2	HOTFIX_SEL_KEYSTONE_AFFIX	keystone_affix	yes	yes	KeystoneAffixMeta	0x264D2A97	1344761	4	4	2463	missing	-	has_locale_table
LFGDungeons.db2	sLFGDungeonsStore	LFGDungeonsEntry	game/DataStores/DB2Stores.cpp	216	177	yes	791	LfgDungeonsLoadInfo	3365	35	2	HOTFIX_SEL_LFG_DUNGEONS	lfg_dungeons	yes	yes	LFGDungeonsMeta	0x42F904E6	1361033	33	33	2488	missing	-	has_locale_table
LanguageWords.db2	sLanguageWordsStore	LanguageWordsEntry	game/DataStores/DB2Stores.cpp	214	175	yes	789	LanguageWordsLoadInfo	3338	3	1	HOTFIX_SEL_LANGUAGE_WORDS	language_words	yes	no	LanguageWordsMeta	0x3FD82B89	984702	2	2	2471	missing	-	-
Languages.db2	sLanguagesStore	LanguagesEntry	game/DataStores/DB2Stores.cpp	215	176	yes	790	LanguagesLoadInfo	3350	6	1	HOTFIX_SEL_LANGUAGES	languages	yes	yes	LanguagesMeta	0xE73E1D81	1135325	6	6	2478	missing	-	has_locale_table
Light.db2	sLightStore	LightEntry	game/DataStores/DB2Stores.cpp	217	178	yes	792	LightLoadInfo	3409	15	0	HOTFIX_SEL_LIGHT	light	yes	no	LightMeta	0xAD1B2253	1375579	5	5	2529	missing	-	-
LiquidType.db2	sLiquidTypeStore	LiquidTypeEntry	game/DataStores/DB2Stores.cpp	218	179	yes	793	LiquidTypeLoadInfo	3433	56	7	HOTFIX_SEL_LIQUID_TYPE	liquid_type	yes	no	LiquidTypeMeta	0xAFFFC9E0	1371380	21	21	2539	missing	-	-
Lock.db2	sLockStore	LockEntry	game/DataStores/DB2Stores.cpp	219	180	yes	794	LockLoadInfo	3498	33	0	HOTFIX_SEL_LOCK	lock	yes	no	LockMeta	0x82DBCD97	1343608	4	4	2567	implemented	crates/wow-data/src/lock.rs; crates/world-server/src/main.rs	Loaded for CMSG_OPEN_ITEM sLockStore existence gate
MailTemplate.db2	sMailTemplateStore	MailTemplateEntry	game/DataStores/DB2Stores.cpp	220	181	yes	795	MailTemplateLoadInfo	3540	2	1	HOTFIX_SEL_MAIL_TEMPLATE	mail_template	yes	yes	MailTemplateMeta	0x7C454945	1240344	1	1	2576	missing	-	has_locale_table
Map.db2	sMapStore	MapEntry	game/DataStores/DB2Stores.cpp	221	182	yes	796	MapLoadInfo	3551	25	6	HOTFIX_SEL_MAP	map	yes	yes	MapMeta	0xBFC078A9	1349477	22	22	2582	missing	-	has_locale_table
MapChallengeMode.db2	sMapChallengeModeStore	MapChallengeModeEntry	game/DataStores/DB2Stores.cpp	222	183	yes	797	MapChallengeModeLoadInfo	3585	9	1	HOTFIX_SEL_MAP_CHALLENGE_MODE	map_challenge_mode	yes	yes	MapChallengeModeMeta	0xAAA9EAD7	801709	7	7	2658	missing	-	has_locale_table
MapDifficulty.db2	sMapDifficultyStore	MapDifficultyEntry	game/DataStores/DB2Stores.cpp	223	184	yes	798	MapDifficultyLoadInfo	3603	11	1	HOTFIX_SEL_MAP_DIFFICULTY	map_difficulty	yes	yes	MapDifficultyMeta	0x0387F43D	1367868	10	9	2669	missing	-	has_locale_table
MapDifficultyXCondition.db2	sMapDifficultyXConditionStore	MapDifficultyXConditionEntry	game/DataStores/DB2Stores.cpp	224	-	yes	799	MapDifficultyXConditionLoadInfo	3623	5	1	HOTFIX_SEL_MAP_DIFFICULTY_X_CONDITION	map_difficulty_x_condition	yes	yes	MapDifficultyXConditionMeta	0x08E872DB	1375435	4	3	2700	missing	-	extern_missing_in_header;has_locale_table
ModifierTree.db2	sModifierTreeStore	ModifierTreeEntry	game/DataStores/DB2Stores.cpp	225	185	yes	800	ModifierTreeLoadInfo	3637	8	0	HOTFIX_SEL_MODIFIER_TREE	modifier_tree	yes	no	ModifierTreeMeta	0x36C062E7	1267645	7	7	2709	missing	-	-
Mount.db2	sMountStore	MountEntry	game/DataStores/DB2Stores.cpp	227	187	yes	802	MountLoadInfo	3654	11	3	HOTFIX_SEL_MOUNT	mount	yes	yes	MountMeta	0xE1D74D32	921760	11	11	2721	missing	-	has_locale_table
MountCapability.db2	sMountCapabilityStore	MountCapabilityEntry	game/DataStores/DB2Stores.cpp	226	186	yes	801	MountCapabilityLoadInfo	3674	8	0	HOTFIX_SEL_MOUNT_CAPABILITY	mount_capability	yes	no	MountCapabilityMeta	0x997ECC24	1114709	8	8	2738	missing	-	-
MountTypeXCapability.db2	sMountTypeXCapabilityStore	MountTypeXCapabilityEntry	game/DataStores/DB2Stores.cpp	228	-	yes	803	MountTypeXCapabilityLoadInfo	3691	4	0	HOTFIX_SEL_MOUNT_TYPE_X_CAPABILITY	mount_type_x_capability	yes	no	MountTypeXCapabilityMeta	0xF438693D	1114715	3	3	2750	missing	-	extern_missing_in_header
MountXDisplay.db2	sMountXDisplayStore	MountXDisplayEntry	game/DataStores/DB2Stores.cpp	229	-	yes	804	MountXDisplayLoadInfo	3704	4	0	HOTFIX_SEL_MOUNT_X_DISPLAY	mount_x_display	yes	no	MountXDisplayMeta	0xC9D09486	1576117	3	2	2758	missing	-	extern_missing_in_header
Movie.db2	sMovieStore	MovieEntry	game/DataStores/DB2Stores.cpp	230	188	yes	805	MovieLoadInfo	3717	5	0	HOTFIX_SEL_MOVIE	movie	yes	no	MovieMeta	0xA3A2FAF5	1332556	4	4	2766	missing	-	-
MythicPlusSeason.db2	sMythicPlusSeasonStore	MythicPlusSeasonEntry	game/DataStores/DB2Stores.cpp	231	189	yes	806	MythicPlusSeasonLoadInfo	3731	4	0	HOTFIX_SEL_MYTHIC_PLUS_SEASON	mythic_plus_season	yes	no	MythicPlusSeasonMeta	0x0FE9B9A8	2400282	4	4	2775	missing	-	-
NameGen.db2	sNameGenStore	NameGenEntry	game/DataStores/DB2Stores.cpp	232	-	yes	807	NameGenLoadInfo	3744	4	1	HOTFIX_SEL_NAME_GEN	name_gen	yes	no	NameGenMeta	0xE43165A8	1122117	3	3	2783	missing	-	extern_missing_in_header
NamesProfanity.db2	sNamesProfanityStore	NamesProfanityEntry	game/DataStores/DB2Stores.cpp	233	-	yes	808	NamesProfanityLoadInfo	3757	3	1	HOTFIX_SEL_NAMES_PROFANITY	names_profanity	yes	no	NamesProfanityMeta	0xA3B1057A	1117086	2	2	2791	missing	-	extern_missing_in_header
NamesReserved.db2	sNamesReservedStore	NamesReservedEntry	game/DataStores/DB2Stores.cpp	234	-	yes	809	NamesReservedLoadInfo	3769	2	1	HOTFIX_SEL_NAMES_RESERVED	names_reserved	yes	yes	NamesReservedMeta	0xA90C78EA	1117085	1	1	2798	missing	-	extern_missing_in_header;has_locale_table
NamesReservedLocale.db2	sNamesReservedLocaleStore	NamesReservedLocaleEntry	game/DataStores/DB2Stores.cpp	235	-	yes	810	NamesReservedLocaleLoadInfo	3780	3	1	HOTFIX_SEL_NAMES_RESERVED	names_reserved	yes	yes	NamesReservedLocaleMeta	0x4FC995DF	1117087	2	2	2804	missing	-	extern_missing_in_header;has_locale_table
NumTalentsAtLevel.db2	sNumTalentsAtLevelStore	NumTalentsAtLevelEntry	game/DataStores/DB2Stores.cpp	236	-	yes	811	NumTalentsAtLevelLoadInfo	3792	4	0	HOTFIX_SEL_NUM_TALENTS_AT_LEVEL	num_talents_at_level	yes	no	NumTalentsAtLevelMeta	0xE0B7F151	1953326	4	4	2811	missing	-	extern_missing_in_header
OverrideSpellData.db2	sOverrideSpellDataStore	OverrideSpellDataEntry	game/DataStores/DB2Stores.cpp	237	190	yes	812	OverrideSpellDataLoadInfo	3805	13	0	HOTFIX_SEL_OVERRIDE_SPELL_DATA	override_spell_data	yes	no	OverrideSpellDataMeta	0xDC04AC20	1002186	3	3	2821	missing	-	-
PVPDifficulty.db2	sPVPDifficultyStore	PVPDifficultyEntry	game/DataStores/DB2Stores.cpp	245	-	yes	820	PvpDifficultyLoadInfo	4071	5	0	HOTFIX_SEL_PVP_DIFFICULTY	pvp_difficulty	yes	no	PVPDifficultyMeta	0x6CAB5565	1339820	4	3	2978	missing	-	extern_missing_in_header
PVPItem.db2	sPVPItemStore	PVPItemEntry	game/DataStores/DB2Stores.cpp	246	-	yes	821	PvpItemLoadInfo	4085	3	0	HOTFIX_SEL_PVP_ITEM	pvp_item	yes	no	PVPItemMeta	0x95A06BE9	972287	2	2	2990	missing	-	extern_missing_in_header
ParagonReputation.db2	sParagonReputationStore	ParagonReputationEntry	game/DataStores/DB2Stores.cpp	238	191	yes	813	ParagonReputationLoadInfo	3827	4	0	HOTFIX_SEL_PARAGON_REPUTATION	paragon_reputation	yes	no	ParagonReputationMeta	0xA78A1B30	1581183	3	3	2829	missing	-	-
Phase.db2	sPhaseStore	PhaseEntry	game/DataStores/DB2Stores.cpp	239	192	yes	814	PhaseLoadInfo	3840	2	0	HOTFIX_SEL_PHASE	phase	yes	no	PhaseMeta	0x2BE7B349	1348558	1	1	2837	missing	-	-
PhaseXPhaseGroup.db2	sPhaseXPhaseGroupStore	PhaseXPhaseGroupEntry	game/DataStores/DB2Stores.cpp	240	-	yes	815	PhaseXPhaseGroupLoadInfo	3851	3	0	HOTFIX_SEL_PHASE_X_PHASE_GROUP	phase_x_phase_group	yes	no	PhaseXPhaseGroupMeta	0xEC8D5E98	987581	2	1	2845	missing	-	extern_missing_in_header
PlayerCondition.db2	sPlayerConditionStore	PlayerConditionEntry	game/DataStores/DB2Stores.cpp	241	193	yes	816	PlayerConditionLoadInfo	3863	147	1	HOTFIX_SEL_PLAYER_CONDITION	player_condition	yes	yes	PlayerConditionMeta	0xEFCD230E	1045411	81	81	2852	missing	-	has_locale_table
PowerDisplay.db2	sPowerDisplayStore	PowerDisplayEntry	game/DataStores/DB2Stores.cpp	242	194	yes	817	PowerDisplayLoadInfo	4019	6	1	HOTFIX_SEL_POWER_DISPLAY	power_display	yes	no	PowerDisplayMeta	0xE9B4E78C	1332557	5	5	2937	missing	-	-
PowerType.db2	sPowerTypeStore	PowerTypeEntry	game/DataStores/DB2Stores.cpp	243	195	yes	818	PowerTypeLoadInfo	4034	13	2	HOTFIX_SEL_POWER_TYPE	power_type	yes	no	PowerTypeMeta	0xA1F55F15	1266022	12	12	2947	missing	-	-
PrestigeLevelInfo.db2	sPrestigeLevelInfoStore	PrestigeLevelInfoEntry	game/DataStores/DB2Stores.cpp	244	-	yes	819	PrestigeLevelInfoLoadInfo	4056	6	1	HOTFIX_SEL_PRESTIGE_LEVEL_INFO	prestige_level_info	yes	yes	PrestigeLevelInfoMeta	0xB4AE6313	1275869	5	5	2966	missing	-	extern_missing_in_header;has_locale_table
PvpSeason.db2	sPvpSeasonStore	PvpSeasonEntry	game/DataStores/DB2Stores.cpp	247	196	yes	822	PvpSeasonLoadInfo	4097	4	0	HOTFIX_SEL_PVP_SEASON	pvp_season	yes	no	PvpSeasonMeta	0x8623DD7F	2966426	3	3	2997	missing	-	-
PvpTalent.db2	sPvpTalentStore	PvpTalentEntry	game/DataStores/DB2Stores.cpp	248	197	yes	823	PvpTalentLoadInfo	4110	9	1	HOTFIX_SEL_PVP_TALENT	pvp_talent	yes	yes	PvpTalentMeta	0x13ABD6C8	1302853	9	9	3005	missing	-	has_locale_table
PvpTalentCategory.db2	sPvpTalentCategoryStore	PvpTalentCategoryEntry	game/DataStores/DB2Stores.cpp	249	198	yes	824	PvpTalentCategoryLoadInfo	4128	2	0	HOTFIX_SEL_PVP_TALENT_CATEGORY	pvp_talent_category	yes	no	PvpTalentCategoryMeta	0x93410D30	1891534	1	1	3018	missing	-	-
PvpTalentSlotUnlock.db2	sPvpTalentSlotUnlockStore	PvpTalentSlotUnlockEntry	game/DataStores/DB2Stores.cpp	250	199	yes	825	PvpTalentSlotUnlockLoadInfo	4139	5	0	HOTFIX_SEL_PVP_TALENT_SLOT_UNLOCK	pvp_talent_slot_unlock	yes	no	PvpTalentSlotUnlockMeta	0xA08CCB66	1950197	4	4	3024	missing	-	-
PvpTier.db2	sPvpTierStore	PvpTierEntry	game/DataStores/DB2Stores.cpp	251	200	yes	826	PvpTierLoadInfo	4153	9	1	HOTFIX_SEL_PVP_TIER	pvp_tier	yes	yes	PvpTierMeta	0xF5A42A7C	2066871	8	8	3033	missing	-	has_locale_table
QuestFactionReward.db2	sQuestFactionRewardStore	QuestFactionRewardEntry	game/DataStores/DB2Stores.cpp	252	201	yes	827	QuestFactionRewardLoadInfo	4171	11	0	HOTFIX_SEL_QUEST_FACTION_REWARD	quest_faction_reward	yes	no	QuestFactionRewardMeta	0xE6DC889F	1282622	1	1	3046	partial	crates/wow-data/src/progression_rewards.rs; crates/world-server/src/main.rs; crates/wow-world/src/session.rs; crates/wow-world/src/handlers/quest.rs	Loaded as QuestFactionRewardStore and used for represented quest reward reputation RewardFactionValue row/field lookup; hotfix overlay/table parity still incomplete
QuestInfo.db2	sQuestInfoStore	QuestInfoEntry	game/DataStores/DB2Stores.cpp	253	202	yes	828	QuestInfoLoadInfo	4191	5	1	HOTFIX_SEL_QUEST_INFO	quest_info	yes	yes	QuestInfoMeta	0x8CE69EF5	1120960	4	4	3052	missing	-	has_locale_table
QuestLineXQuest.db2	sQuestLineXQuestStore	QuestLineXQuestEntry	game/DataStores/DB2Stores.cpp	254	-	yes	829	QuestLineXQuestLoadInfo	4205	4	0	HOTFIX_SEL_QUEST_LINE_X_QUEST	quest_line_x_quest	yes	no	QuestLineXQuestMeta	0x83C5B32B	973441	3	3	3061	missing	-	extern_missing_in_header
QuestMoneyReward.db2	sQuestMoneyRewardStore	QuestMoneyRewardEntry	game/DataStores/DB2Stores.cpp	255	203	yes	830	QuestMoneyRewardLoadInfo	4218	11	0	HOTFIX_SEL_QUEST_MONEY_REWARD	quest_money_reward	yes	no	QuestMoneyRewardMeta	0xBFB6413C	1139047	1	1	3069	missing	-	-
QuestPackageItem.db2	sQuestPackageItemStore	QuestPackageItemEntry	game/DataStores/DB2Stores.cpp	256	-	yes	831	QuestPackageItemLoadInfo	4238	5	0	HOTFIX_SEL_QUEST_PACKAGE_ITEM	quest_package_item	yes	no	QuestPackageItemMeta	0xA2C252CF	801743	4	4	3075	missing	-	extern_missing_in_header
QuestSort.db2	sQuestSortStore	QuestSortEntry	game/DataStores/DB2Stores.cpp	257	204	yes	832	QuestSortLoadInfo	4252	3	1	HOTFIX_SEL_QUEST_SORT	quest_sort	yes	yes	QuestSortMeta	0x1DDCABD9	1134585	2	2	3084	missing	-	has_locale_table
QuestV2.db2	sQuestV2Store	QuestV2Entry	game/DataStores/DB2Stores.cpp	258	-	yes	833	QuestV2LoadInfo	4264	2	0	HOTFIX_SEL_QUEST_V2	quest_v2	yes	no	QuestV2Meta	0xBB71B2AE	1139443	1	1	3091	missing	-	extern_missing_in_header
QuestXP.db2	sQuestXPStore	QuestXPEntry	game/DataStores/DB2Stores.cpp	259	205	yes	834	QuestXpLoadInfo	4275	11	0	HOTFIX_SEL_QUEST_XP	quest_xp	yes	no	QuestXPMeta	0xCC84B93E	1139378	1	1	3097	rust_db2_file_loader	crates/wow-data/src/quest_xp.rs	-
RandPropPoints.db2	sRandPropPointsStore	RandPropPointsEntry	game/DataStores/DB2Stores.cpp	260	206	yes	835	RandPropPointsLoadInfo	4295	17	0	HOTFIX_SEL_RAND_PROP_POINTS	rand_prop_points	yes	no	RandPropPointsMeta	0x16C5E260	1310245	4	4	3103	implemented	crates/wow-data/src/rand_prop_points.rs; crates/world-server/src/main.rs	Loaded for ItemEnchantmentMgr::GetRandomPropertyPoints
RewardPack.db2	sRewardPackStore	RewardPackEntry	game/DataStores/DB2Stores.cpp	261	207	yes	836	RewardPackLoadInfo	4321	7	0	HOTFIX_SEL_REWARD_PACK	reward_pack	yes	no	RewardPackMeta	0x214B9595	1307156	6	6	3112	missing	-	-
RewardPackXCurrencyType.db2	sRewardPackXCurrencyTypeStore	RewardPackXCurrencyTypeEntry	game/DataStores/DB2Stores.cpp	262	-	yes	837	RewardPackXCurrencyTypeLoadInfo	4337	4	0	HOTFIX_SEL_REWARD_PACK_X_CURRENCY_TYPE	reward_pack_x_currency_type	yes	no	RewardPackXCurrencyTypeMeta	0x5692D477	1307153	3	2	3123	missing	-	extern_missing_in_header
RewardPackXItem.db2	sRewardPackXItemStore	RewardPackXItemEntry	game/DataStores/DB2Stores.cpp	263	-	yes	838	RewardPackXItemLoadInfo	4350	4	0	HOTFIX_SEL_REWARD_PACK_X_ITEM	reward_pack_x_item	yes	no	RewardPackXItemMeta	0x219E3F5D	1307155	3	2	3131	missing	-	extern_missing_in_header
ScalingStatDistribution.db2	sScalingStatDistributionStore	ScalingStatDistributionEntry	game/DataStores/DB2Stores.cpp	264	211	yes	839	ScalingStatDistributionLoadInfo	4399	24	0	HOTFIX_SEL_SCALING_STAT_DISTRIBUTION	scaling_stat_distribution	yes	no	ScalingStatDistributionMeta	0x2F06EE49	1141728	5	5	3171	missing	-	-
ScalingStatValues.db2	sScalingStatValuesStore	ScalingStatValuesEntry	game/DataStores/DB2Stores.cpp	265	212	yes	840	ScalingStatValuesLoadInfo	4432	24	0	HOTFIX_SEL_SCALING_STAT_VALUES	scaling_stat_values	yes	no	ScalingStatValuesMeta	0x7037AEF9	4719537	23	23	3181	missing	-	-
Scenario.db2	sScenarioStore	ScenarioEntry	game/DataStores/DB2Stores.cpp	266	208	yes	841	ScenarioLoadInfo	4363	6	1	HOTFIX_SEL_SCENARIO	scenario	yes	yes	ScenarioMeta	0x6CEEC7F6	1139062	5	5	3139	missing	-	has_locale_table
ScenarioStep.db2	sScenarioStepStore	ScenarioStepEntry	game/DataStores/DB2Stores.cpp	267	209	yes	842	ScenarioStepLoadInfo	4378	12	2	HOTFIX_SEL_SCENARIO_STEP	scenario_step	yes	yes	ScenarioStepMeta	0xFAB5BD3A	1132761	11	11	3149	missing	-	has_locale_table
SceneScript.db2	sSceneScriptStore	SceneScriptEntry	game/DataStores/DB2Stores.cpp	268	-	yes	843	SceneScriptLoadInfo	4465	4	0	HOTFIX_SEL_SCENE_SCRIPT	scene_script	yes	no	SceneScriptMeta	0xF24D5AEA	801754	3	3	3271	missing	-	extern_missing_in_header
SceneScriptGlobalText.db2	sSceneScriptGlobalTextStore	SceneScriptGlobalTextEntry	game/DataStores/DB2Stores.cpp	269	-	yes	844	SceneScriptGlobalTextLoadInfo	4478	3	2	HOTFIX_SEL_SCENE_SCRIPT_GLOBAL_TEXT	scene_script_global_text	yes	no	SceneScriptGlobalTextMeta	0x8239EFCD	1758036	2	2	3279	missing	-	extern_missing_in_header
SceneScriptPackage.db2	sSceneScriptPackageStore	SceneScriptPackageEntry	game/DataStores/DB2Stores.cpp	270	213	yes	845	SceneScriptPackageLoadInfo	4490	2	1	HOTFIX_SEL_SCENE_SCRIPT_PACKAGE	scene_script_package	yes	no	SceneScriptPackageMeta	0x490A170A	801755	1	1	3286	missing	-	-
SceneScriptText.db2	sSceneScriptTextStore	SceneScriptTextEntry	game/DataStores/DB2Stores.cpp	271	-	yes	846	SceneScriptTextLoadInfo	4501	3	2	HOTFIX_SEL_SCENE_SCRIPT_TEXT	scene_script_text	yes	no	SceneScriptTextMeta	0x8239EFCD	1758037	2	2	3292	missing	-	extern_missing_in_header
ServerMessages.db2	sServerMessagesStore	ServerMessagesEntry	game/DataStores/DB2Stores.cpp	272	214	yes	847	ServerMessagesLoadInfo	4513	2	1	HOTFIX_SEL_SERVER_MESSAGES	server_messages	yes	yes	ServerMessagesMeta	0xBF527CAF	1301141	1	1	3299	missing	-	has_locale_table
SkillLine.db2	sSkillLineStore	SkillLineEntry	game/DataStores/DB2Stores.cpp	273	210	yes	848	SkillLineLoadInfo	4524	13	5	HOTFIX_SEL_SKILL_LINE	skill_line	yes	yes	SkillLineMeta	0x5CB7F941	1240935	13	13	3305	missing	-	has_locale_table
SkillLineAbility.db2	sSkillLineAbilityStore	SkillLineAbilityEntry	game/DataStores/DB2Stores.cpp	274	215	yes	849	SkillLineAbilityLoadInfo	4546	17	0	HOTFIX_SEL_SKILL_LINE_ABILITY	skill_line_ability	yes	no	SkillLineAbilityMeta	0x5DEA6909	1266278	16	16	3324	rust_db2_file_loader	crates/wow-data/src/skill.rs	-
SkillLineXTraitTree.db2	sSkillLineXTraitTreeStore	SkillLineXTraitTreeEntry	game/DataStores/DB2Stores.cpp	275	216	yes	850	SkillLineXTraitTreeLoadInfo	4572	4	0	HOTFIX_SEL_SKILL_LINE_X_TRAIT_TREE	skill_line_x_trait_tree	yes	no	SkillLineXTraitTreeMeta	0xB2E9968F	4505477	3	3	3346	missing	-	-
SkillRaceClassInfo.db2	sSkillRaceClassInfoStore	SkillRaceClassInfoEntry	game/DataStores/DB2Stores.cpp	276	217	yes	851	SkillRaceClassInfoLoadInfo	4585	8	0	HOTFIX_SEL_SKILL_RACE_CLASS_INFO	skill_race_class_info	yes	no	SkillRaceClassInfoMeta	0x0271228C	1240406	7	7	3354	rust_db2_file_loader	crates/wow-data/src/skill.rs	-
SoundKit.db2	sSoundKitStore	SoundKitEntry	game/DataStores/DB2Stores.cpp	277	218	yes	852	SoundKitLoadInfo	4602	17	0	HOTFIX_SEL_SOUND_KIT	sound_kit	yes	no	SoundKitMeta	0x69EC2D22	1237434	17	17	3366	missing	-	-
SpecSetMember.db2	sSpecSetMemberStore	SpecSetMemberEntry	game/DataStores/DB2Stores.cpp	279	-	yes	854	SpecSetMemberLoadInfo	4643	3	0	HOTFIX_SEL_SPEC_SET_MEMBER	spec_set_member	yes	no	SpecSetMemberMeta	0x48C154DC	2057624	2	1	3397	missing	-	extern_missing_in_header
