enum_group	enum_name	enum_ref	key	accessor	cxx_ref	default_expr	rust_refs	status	notes
Int	CONFIG_CHARTER_COST_GUILD	server/game/World/World.h:419	Guild.CharterCost	Int	server/game/World/World.cpp:942	1000		missing_in_rust	-
Int	CONFIG_NO_GRAY_AGGRO_ABOVE	server/game/World/World.h:423	NoGrayAggro.Above	Int	server/game/World/World.cpp:1457	0		missing_in_rust	-
Int	CONFIG_NO_GRAY_AGGRO_BELOW	server/game/World/World.h:424	NoGrayAggro.Below	Int	server/game/World/World.cpp:1458	0		missing_in_rust	-
Int	CONFIG_AUCTION_REPLICATE_DELAY	server/game/World/World.h:425	Auction.ReplicateItemsCooldown	Int	server/game/World/World.cpp:772	900		missing_in_rust	-
Int	CONFIG_AUCTION_SEARCH_DELAY	server/game/World/World.h:426	Auction.SearchDelay	Int	server/game/World/World.cpp:773	300		missing_in_rust	-
Int	CONFIG_AUCTION_TAINTED_SEARCH_DELAY	server/game/World/World.h:427	Auction.TaintedSearchDelay	Int	server/game/World/World.cpp:779	3000		missing_in_rust	-
Int	CONFIG_TALENTS_INSPECTING	server/game/World/World.h:428	TalentsInspecting	Int	server/game/World/World.cpp:1293	1		missing_in_rust	-
Int	CONFIG_RESPAWN_MINCHECKINTERVALMS	server/game/World/World.h:429	Respawn.MinCheckIntervalMS	Int	server/game/World/World.cpp:1476	5000		missing_in_rust	-
Int	CONFIG_RESPAWN_DYNAMICMODE	server/game/World/World.h:430	Respawn.DynamicMode	Int	server/game/World/World.cpp:1477	0		missing_in_rust	-
Int	CONFIG_RESPAWN_GUIDWARNLEVEL	server/game/World/World.h:431	Respawn.GuidWarnLevel	Int	server/game/World/World.cpp:1484	12000000		missing_in_rust	-
Int	CONFIG_RESPAWN_GUIDALERTLEVEL	server/game/World/World.h:432	Respawn.GuidAlertLevel	Int	server/game/World/World.cpp:1490	16000000		missing_in_rust	-
Int	CONFIG_RESPAWN_RESTARTQUIETTIME	server/game/World/World.h:433	Respawn.RestartQuietTime	Int	server/game/World/World.cpp:1496	3		missing_in_rust	-
Int	CONFIG_RESPAWN_DYNAMICMINIMUM_CREATURE	server/game/World/World.h:434	Respawn.DynamicMinimumCreature	Int	server/game/World/World.cpp:1508	10		missing_in_rust	-
Int	CONFIG_RESPAWN_DYNAMICMINIMUM_GAMEOBJECT	server/game/World/World.h:435	Respawn.DynamicMinimumGameObject	Int	server/game/World/World.cpp:1515	10		missing_in_rust	-
Int	CONFIG_RESPAWN_GUIDWARNING_FREQUENCY	server/game/World/World.h:436	Respawn.WarningFrequency	Int	server/game/World/World.cpp:1518	1800		missing_in_rust	-
Int	CONFIG_SOCKET_TIMEOUTTIME_ACTIVE	server/game/World/World.h:437	SocketTimeOutTimeActive	Int	server/game/World/World.cpp:860	60000		missing_in_rust	-
Int	CONFIG_BLACKMARKET_MAXAUCTIONS	server/game/World/World.h:438	BlackMarket.MaxAuctions	Int	server/game/World/World.cpp:1689	12		missing_in_rust	-
Int	CONFIG_BLACKMARKET_UPDATE_PERIOD	server/game/World/World.h:439	BlackMarket.UpdatePeriod	Int	server/game/World/World.cpp:1690	24		missing_in_rust	-
Int	CONFIG_FACTION_BALANCE_LEVEL_CHECK_DIFF	server/game/World/World.h:440	Pvp.FactionBalance.LevelCheckDiff	Int	server/game/World/World.cpp:1717	0		missing_in_rust	-
Int64	CONFIG_CHARACTER_CREATING_DISABLED_RACEMASK	server/game/World/World.h:446	CharacterCreating.Disabled.RaceMask	Int64	server/game/World/World.cpp:948	0		missing_in_rust	-
